timestamps,open,high,low,close,volume,amount
2021-10-11,63.03,63.06,61.5,61.56,22121487.0,1361798739.72
2021-10-12,61.57,61.98,60.85,61.24,20153556.0,1234203769.44
2021-10-13,60.78,61.39,60.21,61.07,14991717.0,915544157.19
2021-10-14,61.71,62.22,61.17,62.0,18594501.0,1152859062.0
2021-10-15,62.73,63.07,62.44,62.59,16092605.0,1007236146.95
2021-10-18,63.09,63.14,62.27,62.56,18282798.0,1143771842.88
2021-10-19,62.87,63.61,62.67,63.5,18933153.0,1202255215.5
2021-10-20,62.89,63.8725,62.72,63.85,14277157.0,911596474.45
2021-10-21,63.47,63.64,62.345,62.69,16564635.0,1038436968.15
2021-10-22,62.77,63.22,62.345,63.12,14266846.0,900523319.52
2021-10-25,63.72,64.415,63.58,64.35,17939771.0,1154424263.85
2021-10-26,64.49,65.94,64.36,65.84,25585099.0,1684522918.16
2021-10-27,65.16,65.25,63.975,64.13,21764456.0,1395754563.28
2021-10-28,63.82,64.47,63.63,64.31,16626405.0,1069244105.55
2021-10-29,65.05,65.36,64.33,64.47,23966325.0,1545108972.75
2021-11-01,65.065,66.0795,65.02,65.63,19656447.0,1290052616.61
2021-11-02,65.03,65.447,64.66,64.82,16300049.0,1056569176.18
2021-11-03,64.04,64.45,63.66,63.93,17372767.0,1110640994.31
2021-11-04,64.675,64.89,63.83,64.41,17720122.0,1141353058.02
2021-11-05,65.05,65.3254,64.56,65.02,18565134.0,1207105012.6799998
2021-11-08,65.55,66.38,65.38,65.72,17696033.0,1162983288.76
2021-11-09,65.77,66.37,65.31,66.36,18781338.0,1246329589.68
2021-11-10,65.32,65.65,63.773,64.19,20177143.0,1295170809.1699998
2021-11-11,64.195,64.825,64.02,64.31,13319297.0,856563990.07
2021-11-12,63.955,64.37,63.58,63.82,18112875.0,1155963682.5
2021-11-15,63.76,64.767,63.22,64.37,18849164.0,1213320686.68
2021-11-16,64.34,65.37,64.34,65.02,16996697.0,1105125238.9399998
2021-11-17,64.38,65.24,64.18,64.31,15496983.0,996610976.73
2021-11-18,64.16,64.53,63.11,63.61,16948183.0,1078073920.63
2021-11-19,61.89,62.03,60.41,60.67,32003483.0,1941651313.61
2021-11-22,60.32,62.54,60.32,61.51,21934249.0,1349175655.99
2021-11-23,62.19,63.38,61.92,63.13,21105932.0,1332417487.16
2021-11-24,62.58,63.845,62.58,63.48,15869658.0,1007405889.84
2021-11-26,60.52,61.42,59.54,61.25,24979586.0,1529999642.5
2021-11-29,62.57,63.14,61.29,61.59,18946364.0,1166906558.76
2021-11-30,60.46,61.185,59.66,59.84,34979825.0,2093192728.0
2021-12-01,60.9,62.03,59.75,59.79,30670130.0,1833767072.7
2021-12-02,59.74,61.58,59.14,61.28,29216045.0,1790359237.6
2021-12-03,61.92,62.23,60.345,60.89,21894734.0,1333170353.26
2021-12-06,61.72,62.16,61.4199,61.58,19210511.0,1182983267.38
2021-12-07,62.34,63.03,62.1,62.27,19800377.0,1232969475.79
2021-12-08,62.61,63.19,62.34,62.45,18214420.0,1137490529.0
2021-12-09,62.05,62.7684,61.81,62.61,16910332.0,1058755886.52
2021-12-10,63.27,63.35,62.225,63.01,17942383.0,1130549552.83
2021-12-13,62.47,62.72,61.35,61.63,17793708.0,1096626224.04
2021-12-14,61.26,62.465,61.22,61.54,22551145.0,1387797463.3
2021-12-15,61.19,61.5,60.01,61.27,19961861.0,1223063223.47
2021-12-16,61.44,62.45,61.3,61.37,21187783.0,1300294242.71
2021-12-17,60.95,61.275,59.69,60.03,44454945.0,2668630348.35
2021-12-20,58.79,59.25,57.96,59.16,21199305.0,1254150883.8
2021-12-21,59.75,60.6808,59.72,60.5,19798891.0,1197832905.5
2021-12-22,60.34,61.365,59.97,60.99,14058338.0,857418034.62
2021-12-23,61.17,61.84,61.0,61.02,13543291.0,826411616.82
2021-12-27,60.93,61.95,60.42,61.89,12596340.0,779587482.6
2021-12-28,61.91,62.31,61.4,61.69,12786873.0,788822195.37
2021-12-29,61.48,61.5983,60.915,61.15,12733601.0,778659701.15
2021-12-30,61.22,61.6,60.765,60.79,11940294.0,725850472.26
2021-12-31,60.74,61.47,60.7,61.19,14071965.0,861063538.35
2022-01-03,61.24,63.6,61.21,63.54,24290187.0,1543398481.98
2022-01-04,64.13,66.185,64.1,65.93,38584046.0,2543846152.78
2022-01-05,66.5,67.61,66.48,66.75,34033275.0,2271721106.25
2022-01-06,68.0,68.48,67.07,68.32,30668514.0,2095272876.48
2022-01-07,68.52,69.18,67.98,68.88,23985401.0,1652114420.88
2022-01-10,68.97,69.17,67.95,68.47,22760316.0,1558398836.52
2022-01-11,68.89,71.4,68.58,71.35,32936140.0,2349993589.0
2022-01-12,71.14,71.81,70.64,71.14,22795051.0,1621639928.14
2022-01-13,71.12,71.58,70.31,70.63,21043176.0,1486279520.88
2022-01-14,70.65,72.145,70.6,71.87,23012866.0,1653934679.42
2022-01-18,72.82,73.88,72.01,73.08,32862824.0,2401615177.92
2022-01-19,73.75,73.86,72.55,73.11,26431636.0,1932416907.96
2022-01-20,72.5,74.37,72.26,73.27,26774550.0,1961771278.5
2022-01-21,73.18,73.18,71.04,72.17,34080462.0,2459586942.54
2022-01-24,70.88,73.08,69.805,72.79,41576131.0,3026326575.49
2022-01-25,72.59,75.235,71.39,74.93,39278417.0,2943131785.8100004
2022-01-26,75.43,76.0,73.49,74.17,35252385.0,2614669395.4500003
2022-01-27,75.46,76.01,73.985,75.12,29174687.0,2191602487.44
2022-01-28,74.97,75.62,73.95,75.28,30595660.0,2303241284.8
2022-01-31,74.97,76.42,74.265,75.96,35585479.0,2703072984.8399997
2022-02-01,76.45,81.51,76.27,80.83,61033081.0,4933303937.23
2022-02-02,80.06,80.81,79.15,80.62,30299322.0,2442731339.6400003
2022-02-03,80.09,80.31,79.02,79.68,28529399.0,2273222512.32
2022-02-04,80.87,82.53,80.87,81.41,32197543.0,2621201975.63
2022-02-07,81.14,83.08,80.64,82.39,34949215.0,2879465823.85
2022-02-08,82.27,82.4962,79.92,80.26,34356264.0,2757433748.6400003
2022-02-09,79.58,80.03,78.7051,79.0,40106115.0,3168383085.0
2022-02-10,78.72,79.68,77.792,78.24,28527663.0,2232004353.12
2022-02-11,78.62,80.32,78.23,80.21,42002092.0,3368987799.3199997
2022-02-14,79.58,79.84,77.05,78.98,34652780.0,2736876564.4
2022-02-15,76.9,78.19,76.42,77.99,25089507.0,1956730650.93
2022-02-16,78.79,79.73,78.04,78.35,21733753.0,1702839547.55
2022-02-17,78.48,79.12,77.95,78.23,23738816.0,1857087575.68
2022-02-18,77.16,78.17,76.89,77.36,23294776.0,1802083871.36
2022-02-22,79.67,79.79,75.31,76.46,35947769.0,2748566417.74
2022-02-23,76.46,77.47,76.13,76.77,25385006.0,1948806910.62
2022-02-24,79.0,79.03,74.03,75.8,46199851.0,3501948705.7999997
2022-02-25,76.69,77.99,76.26,77.84,28310258.0,2203670482.7200003
2022-02-28,76.51,78.93,76.2,78.42,32204637.0,2525487633.54
2022-03-01,78.77,80.65,78.33,79.17,40002342.0,3166985416.14
2022-03-02,80.6,82.15,79.82,80.53,44321369.0,3569199845.57
2022-03-03,79.86,81.77,79.63,81.04,30196611.0,2447133355.44
2022-03-04,81.05,84.275,80.66,84.09,42844527.0,3602796275.4300003
2022-03-07,84.92,87.23,83.9,87.12,55207908.0,4809712944.96
2022-03-08,89.05,91.505,85.43,87.78,72082261.0,6327380870.58
2022-03-09,84.03,86.57,81.6,82.79,65466651.0,5419984036.29
2022-03-10,84.01,85.68,82.9,85.36,44644244.0,3810832667.84
2022-03-11,84.07,86.23,83.97,84.92,35303368.0,2997962010.56
2022-03-14,83.06,83.45,80.5,81.88,37462621.0,3067439407.48
2022-03-15,78.82,79.17,76.37,77.22,47957901.0,3703309115.22
2022-03-16,77.81,78.62,76.25,76.93,37812299.0,2908900162.07
2022-03-17,78.18,79.15,77.07,78.98,34041918.0,2688630683.6400003
2022-03-18,79.06,79.3898,78.1,78.67,41461477.0,3261774395.59
2022-03-21,80.12,82.515,79.74,82.2,33080787.0,2719240691.4
2022-03-22,81.63,82.2,80.79,81.84,23132202.0,1893139411.68
2022-03-23,83.34,84.27,83.05,83.13,27716309.0,2304056767.17
2022-03-24,83.46,84.6499,82.75,83.38,19871630.0,1656896509.4
2022-03-25,82.92,85.49,82.79,85.2,22408177.0,1909176680.4
2022-03-28,83.17,83.31,82.02,82.81,21552383.0,1784752836.23
2022-03-29,80.81,82.49,79.76,82.37,26536251.0,2185790994.87
2022-03-30,83.06,84.01,82.71,83.78,22079009.0,1849779374.02
2022-03-31,82.87,84.4,82.55,82.59,27861456.0,2301077651.04
2022-04-01,81.99,84.14,81.99,83.12,18671077.0,1551939920.24
2022-04-04,83.56,83.66,82.05,83.16,20880035.0,1736383710.6
2022-04-05,83.5,85.07,82.555,82.73,21753103.0,1799634211.19
2022-04-06,83.42,84.7,82.94,83.65,24768200.0,2071859930.0
2022-04-07,83.83,85.44,82.71,85.05,26121980.0,2221674399.0
2022-04-08,85.17,87.21,85.17,86.84,24823507.0,2155673347.88
2022-04-11,85.78,85.93,83.5,83.85,21800100.0,1827938385.0
2022-04-12,85.71,86.82,85.375,85.6,22444175.0,1921221380.0
2022-04-13,86.61,87.11,85.19,86.81,19306829.0,1676025825.49
2022-04-14,86.67,88.46,86.2323,87.83,24566440.0,2157670425.2
2022-04-18,88.5,88.89,87.75,88.55,19032299.0,1685310076.45
2022-04-19,88.01,88.66,87.27,87.76,20382626.0,1788779257.76
2022-04-20,87.97,88.5,87.3,87.96,20689408.0,1819840327.68
2022-04-21,88.95,89.8,86.79,87.03,29010859.0,2524815058.77
2022-04-22,86.66,88.12,85.0,85.13,23591604.0,2008353248.52
2022-04-25,82.37,82.655,79.29,82.26,37698264.0,3101059196.6400003
2022-04-26,82.73,84.72,82.18,82.29,28941487.0,2381594965.23
2022-04-27,83.39,85.475,82.28,84.64,32773024.0,2773908751.36
2022-04-28,84.88,88.135,84.07,87.2,33683758.0,2937223697.6
2022-04-29,88.14,88.14,84.7,85.25,34656462.0,2954463385.5
2022-05-02,85.01,87.035,84.63,86.41,36335203.0,3139724891.23
2022-05-03,86.26,88.78,86.12,88.19,33908096.0,2990354986.24
2022-05-04,89.5,91.88,88.91,91.7,46188367.0,4235473253.9
2022-05-05,92.04,92.05,88.39,90.31,41013416.0,3703921598.96
2022-05-06,90.98,91.815,89.35,91.69,29619347.0,2715797926.43
2022-05-09,89.44,89.56,84.02,84.46,45851625.0,3872628247.499999
2022-05-10,85.64,86.89,83.515,85.02,34483209.0,2931762429.18
2022-05-11,86.43,88.94,86.28,86.79,33020628.0,2865860304.1200004
2022-05-12,85.95,86.38,83.4,86.3,29484022.0,2544471098.6
2022-05-13,87.36,88.945,86.345,88.86,25798443.0,2292449644.98
2022-05-16,88.98,91.975,88.97,90.95,26101216.0,2373905595.2000003
2022-05-17,91.73,92.45,91.12,92.11,23120664.0,2129644361.04
2022-05-18,92.51,92.92,89.83,90.65,25451243.0,2307155177.9500003
2022-05-19,89.0,92.3,89.0,91.14,24387369.0,2222664810.66
2022-05-20,91.93,93.59,90.4,91.86,28795031.0,2645111547.66
2022-05-23,92.66,94.77,92.55,93.89,27239334.0,2557501069.26
2022-05-24,92.82,94.79,92.32,94.4,24293327.0,2293290068.8
2022-05-25,94.58,96.53,94.47,96.3,29947847.0,2883977666.1
2022-05-26,96.6,97.43,96.2019,96.64,24314829.0,2349785074.56
2022-05-27,95.945,97.93,95.3,97.59,25589474.0,2497276767.6600003
2022-05-31,98.56,99.775,95.705,96.0,44888128.0,4309260288.0
2022-06-01,97.02,98.7124,96.62,97.84,25815365.0,2525775311.6
2022-06-02,97.29,98.1,96.79,97.67,19089105.0,1864432885.35
2022-06-03,97.9,99.66,97.9,99.09,21038164.0,2084671670.76
2022-06-06,99.18,99.78,98.67,98.84,20682050.0,2044213822.0
2022-06-07,99.7,103.43,99.49,103.37,37810233.0,3908443785.21
2022-06-08,103.49,105.57,102.98,104.59,31613155.0,3306419881.4500003
2022-06-09,103.42,104.57,102.16,102.33,26634335.0,2725491500.55
2022-06-10,101.94,103.35,99.79,100.46,30958348.0,3110075640.08
2022-06-13,97.52,97.77,93.92,95.85,33421049.0,3203407546.6499996
2022-06-14,97.41,98.67,95.2702,96.1,31264024.0,3004472706.3999996
2022-06-15,95.99,96.57,93.27,94.89,29620780.0,2810715814.2
2022-06-16,92.41,93.13,90.28,91.39,35696748.0,3262325799.72
2022-06-17,90.96,91.35,85.655,86.12,64610192.0,5564229735.04
2022-06-21,88.58,92.53,88.52,91.48,35951458.0,3288839377.84
2022-06-22,87.54,89.76,87.53,87.86,29769627.0,2615559428.22
2022-06-23,88.66,89.05,83.52,85.21,35757209.0,3046871778.89
2022-06-24,86.95,88.4,85.81,86.9,26623081.0,2313545738.9
2022-06-27,87.81,90.04,87.67,89.03,25478683.0,2268367147.49
2022-06-28,91.12,93.24,90.35,91.5,33123000.0,3030754500.0
2022-06-29,92.98,93.2,87.755,88.12,25400938.0,2238330656.56
2022-06-30,86.14,87.6,84.67,85.64,39948066.0,3421152372.24
2022-07-01,86.74,87.88,84.71,87.55,26327857.0,2305003880.35
2022-07-05,86.34,86.7,83.01,84.81,34601325.0,2934538373.25
2022-07-06,83.76,85.23,81.01,83.28,33089726.0,2755712381.28
2022-07-07,85.38,86.76,85.3,85.94,23817363.0,2046864176.22
2022-07-08,86.95,87.3,84.93,86.08,17673819.0,1521362339.52
2022-07-11,85.17,86.12,84.3601,85.64,15608348.0,1336698922.72
2022-07-12,83.78,85.05,82.86,84.5,21013014.0,1775599683.0
2022-07-13,83.38,86.3126,83.3,84.84,19928602.0,1690742593.68
2022-07-14,81.85,83.31,80.69,83.14,26343031.0,2190159597.34
2022-07-15,84.8,84.88,82.9,84.54,17243749.0,1457786540.46
2022-07-18,86.58,87.9387,85.75,86.1,19395810.0,1669979241.0
2022-07-19,86.415,88.52,86.25,88.27,18248903.0,1610830667.81
2022-07-20,87.58,89.65,87.25,89.24,16584414.0,1479993105.36
2022-07-21,86.93,87.8,85.21,87.75,21375666.0,1875714691.5
2022-07-22,87.55,88.47,86.63,87.08,15479475.0,1347952683.0
2022-07-25,88.16,90.13,87.42,89.98,17536371.0,1577922662.5800002
2022-07-26,91.13,91.28,89.0,89.63,15141195.0,1357105307.85
2022-07-27,90.28,92.0,89.4,91.57,18046956.0,1652559760.9199998
2022-07-28,92.18,93.25,91.01,92.64,20353087.0,1885509979.68
2022-07-29,94.45,97.515,94.1,96.93,29825829.0,2891017604.9700003
2022-08-01,94.79,95.35,93.23,94.48,20793152.0,1964537000.96
2022-08-02,94.69,95.2,93.82,94.07,16722504.0,1573085951.28
2022-08-03,94.42,94.42,90.79,91.02,23580814.0,2146325690.28
2022-08-04,90.31,90.34,86.43,87.19,31821467.0,2774513707.73
2022-08-05,86.36,89.69,86.28,88.45,17408032.0,1539740430.4
2022-08-08,88.61,89.6,88.22,88.95,14467146.0,1286852636.7
2022-08-09,90.05,91.61,89.95,90.59,19083427.0,1728767651.93
2022-08-10,90.68,91.7901,89.185,91.45,18301995.0,1673717442.75
2022-08-11,91.84,94.3,91.4391,93.19,18797867.0,1751773225.73
2022-08-12,92.48,94.02,92.11,94.0,15058217.0,1415472398.0
2022-08-15,90.53,92.73,89.66,92.32,20755230.0,1916122833.6
2022-08-16,92.03,92.89,91.29,91.46,14038213.0,1283934960.98
2022-08-17,91.27,93.21,90.92,92.2,13678045.0,1261115749.0
2022-08-18,93.15,95.31,93.09,94.38,17770365.0,1677167048.6999998
2022-08-19,94.16,95.2,93.8,94.08,16128557.0,1517374642.56
2022-08-22,93.42,94.4889,91.86,94.01,16019928.0,1506033431.28
2022-08-23,95.55,98.41,95.45,98.0,23764738.0,2328944324.0
2022-08-24,98.01,98.965,97.36,98.58,17024407.0,1678266042.06
2022-08-25,98.92,99.86,98.1003,99.09,15305729.0,1516644686.61
2022-08-26,98.77,99.91,97.42,97.87,15531368.0,1520054986.16
2022-08-29,98.18,101.555,98.14,100.12,23059214.0,2308688505.6800003
2022-08-30,98.36,98.62,95.82,96.31,17086838.0,1645633367.78
2022-08-31,94.03,96.84,93.59,95.59,18340884.0,1753205101.5600002
2022-09-01,94.42,95.065,92.2901,93.87,16422987.0,1541625789.69
2022-09-02,96.35,96.79,95.11,95.59,18206807.0,1740388681.13
2022-09-06,96.16,96.59,94.51,94.95,19201532.0,1823185463.4
2022-09-07,93.19,94.5919,92.3,94.14,16274657.0,1532096209.98
2022-09-08,94.66,95.42,93.72,94.91,18759208.0,1780436431.28
2022-09-09,96.52,97.0,95.32,96.5,17161438.0,1656078767.0
2022-09-12,97.65,99.19,96.8765,97.61,16118943.0,1573370026.23
2022-09-13,96.61,97.78,94.91,95.33,18129124.0,1728249390.92
2022-09-14,96.19,98.56,96.15,97.67,22655682.0,2212780460.94
2022-09-15,96.22,96.54,94.05,94.83,21092271.0,2000180058.93
2022-09-16,95.07,95.34,92.0,93.21,37432705.0,3489102433.0499997
2022-09-19,91.01,93.49,91.0,93.2,15342110.0,1429884652.0
2022-09-20,92.73,92.925,91.64,92.44,14679968.0,1357016241.92
2022-09-21,93.57,93.88,90.87,90.95,17332419.0,1576383508.05
2022-09-22,92.2,92.66,90.52,90.57,16139391.0,1461744642.87
2022-09-23,87.5,87.5,84.85,85.75,27738816.0,2378603472.0
2022-09-26,84.9,86.22,83.89,83.98,22043356.0,1851201036.88
2022-09-27,85.61,86.955,84.81,85.74,17307293.0,1483927301.82
2022-09-28,86.12,89.2999,85.92,88.86,19543315.0,1736618970.9
2022-09-29,88.18,89.3582,87.13,88.68,17896011.0,1587018255.48
2022-09-30,88.17,89.04,87.31,87.31,21357564.0,1864728912.84
2022-10-03,90.04,92.36,89.72,91.92,23881332.0,2195172037.44
2022-10-04,93.24,95.36,92.71,95.27,22133711.0,2108678646.97
2022-10-05,95.75,99.99,95.66,99.12,34857698.0,3455095025.76
2022-10-06,98.47,102.18,98.33,102.06,29124717.0,2972468617.02
2022-10-07,102.19,103.315,100.18,101.03,24507647.0,2476007576.41
2022-10-10,101.49,102.03,98.72,98.84,16786088.0,1659136937.92
2022-10-11,97.22,99.76,96.75,98.0,17804127.0,1744804446.0
2022-10-12,97.5,98.91,97.23,98.43,12635769.0,1243738742.67
2022-10-13,97.55,102.45,97.4,101.87,22019142.0,2243089995.54
2022-10-14,101.12,102.24,99.04,99.19,15229626.0,1510626602.94
2022-10-17,101.07,101.97,100.5,100.62,14283231.0,1437178703.22
2022-10-18,101.54,102.35,99.23,100.8,14065435.0,1417795848.0
2022-10-19,101.25,103.99,101.23,103.79,20921704.0,2171463658.1600003
2022-10-20,104.32,105.0,103.41,103.93,17649025.0,1834263168.25
2022-10-21,104.45,106.4,103.905,105.86,22814149.0,2415105813.14
2022-10-24,105.66,107.68,105.12,106.6,17024239.0,1814783877.4
2022-10-25,106.41,107.33,105.07,105.88,15719805.0,1664412953.4
2022-10-26,106.26,107.83,106.0,107.14,17390414.0,1863208955.96
2022-10-27,108.41,109.58,107.42,107.55,18214023.0,1958918173.65
2022-10-28,109.46,111.21,108.12,110.7,28169441.0,3118357118.7000003
2022-10-31,109.5,112.91,109.44,110.81,26401838.0,2925587668.78
2022-11-01,112.37,112.57,110.65,111.91,22213143.0,2485872833.13
2022-11-02,111.58,112.1,109.31,109.61,20661778.0,2264737486.58
2022-11-03,108.58,111.82,108.31,111.1,17103672.0,1900217959.2
2022-11-04,113.0,113.5,110.8,112.31,17541462.0,1970081597.22
2022-11-07,112.41,113.99,112.13,113.64,16008044.0,1819154120.16
2022-11-08,113.48,114.6642,112.595,114.0,14661028.0,1671357192.0
2022-11-09,113.1,113.28,108.57,108.9,19521832.0,2125927504.8
2022-11-10,110.19,110.7,107.5701,110.5,20146732.0,2226213886.0
2022-11-11,112.58,114.5,112.49,113.95,20518854.0,2338123413.3
2022-11-14,112.63,114.64,112.49,113.37,20858291.0,2364704450.67
2022-11-15,113.8,114.53,112.87,114.13,19371967.0,2210922593.71
2022-11-16,113.44,114.2599,111.86,112.91,13590973.0,1534556761.43
2022-11-17,111.29,113.2,110.75,113.06,12435740.0,1405984764.4
2022-11-18,110.9,112.48,109.61,112.08,15415025.0,1727716002.0
2022-11-21,109.99,111.2041,107.48,110.97,20972978.0,2327371368.66
2022-11-22,112.21,114.47,111.43,114.18,17719088.0,2023165467.84
2022-11-23,112.32,113.9488,112.1,113.61,11546685.0,1311818882.85
2022-11-25,113.88,114.61,113.06,113.21,7136013.0,807868031.7299999
2022-11-28,110.66,111.46,109.62,109.81,23017671.0,2527570452.51
2022-11-29,110.61,111.8,109.792,110.54,14416674.0,1593619143.96
2022-11-30,111.54,111.9,109.78,111.34,23158059.0,2578418289.06
2022-12-01,111.64,112.07,110.18,110.8,14398314.0,1595333191.2
2022-12-02,109.51,111.71,109.2,109.86,15248385.0,1675187576.1
2022-12-05,110.7,111.36,105.94,106.85,19287746.0,2060895660.1
2022-12-06,105.9,107.04,103.145,103.88,21196977.0,2201941970.76
